0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.1550543467674078
-0.0445549803254491
0.0275583838156891
-0.0163722625518414
0.1884232036739518
0.2071571280984469
-0.4546939100581030
0.2524253968512342
-0.0683152948519243
0.0634266778050269
-0.0471555644002584
-0.1906280421753873
0.0907372932060722
-0.0703399699353206
0.2173862811547199
-0.0128999303538643
0.0559931409805545
0.1789590241632108
-0.0280740953674076
-0.1939781415745255
0.0327377565412494
-0.3398032756541500
0.4475155444289166
-0.7992511173428266
0.6588010893898416
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.1799366064394154
-1.3129749092182239
0.5997006007732113
1.5065305590471931
-0.6133196482704540
0.1970070072413896
-0.6826467024109474
0.1987159832335106
0.4274599826698904
-0.1405362748364658
0.2457253680120077
-0.1160464232994166
0.1824562383870722
-0.1447935121588526
-0.1673416750379391
-0.4525897892373288
0.3507329006971786
-0.2194820621107785
0.6093344021331347
-0.2879954555742548
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0583118866808932
-0.6385032004601240
-0.1415087580925147
0.4943690956994489
0.3439547490549131
0.1337604193501055
-0.2086352429612051
0.3536057633891206
-0.0344952786142122
-0.2442356636532476
0.0533364784907139
0.0495787483641760
0.1734665907779818
-0.0242230809850087
-0.2521587391317393
-0.0681364416893346
-0.3701309053616268
-0.0486580612736830
0.2623557012287563
0.2245697046171216
-0.4940661070522267
0.5554384126736458
0.4828611843377127
-0.2140700774189488
-0.3301634169821791
0.0232910962044711
0.2357926725202499
0.2412096814338019
-0.3830329089437845
-0.1172605447084260
0.6905844975845931
0.2858892074907878
-0.3482350963281661
-0.9663870373486780
0.3381484286098513
-0.1065016321417591
0.0134845571532064
1.0557421246696579
-0.0384058486736546
-0.9243192015694919
0.4946358188896920
0.5312965381189990
0.4242530055594293
-1.5818950342364695
0.1317096711361492
-0.7902299780978278
1.0629725974009760
-0.9357920631091582
1.3696422592202009
-0.7065928155696481
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.7720613493285433
0.6799212910490303
-0.0998194449251122
-0.4626272057576424
0.6545867057762136
-0.5733068577530317
0.8886445362116623
-0.3781534087604324
0.2330999337938080
-0.1702842066719367
0.0208291083869286
-0.1277290135584510
-0.1136318320934321
0.2420264415640496
-0.0214947074712073
-0.2617987915624458
0.1418967043486773
-0.2400944197346521
0.3469662397299903
0.0130302640492017
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0508175725542240
-0.5194222757463006
0.2691407047480546
0.1287595440851824
0.1723395988708296
-0.1810994313206664
0.2920787243848558
-0.1050933015978432
-0.2159842356193998
0.2100982399517546
0.0302620204890143
0.1858527540469320
-0.2141323819623801
-0.0023757081007519
0.0003933113317458
0.0391643382600806
-0.1232247955970604
0.2639040647697043
-0.3371710400282963
0.1573274284065615
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.6650710066854391
0.3407723441991632
0.2286354978188922
-0.0068870397024748
0.1025502020112594
-0.2312477342470889
0.1628942554805042
0.3280000094416934
0.1685027073069636
-0.4281492403362608
0.0316073181362863
0.1977606397965055
-0.2084560171259470
0.0441097917368480
-0.0650217348887994
-0.2116660215074998
0.2193868463473315
0.0665577236928644
-0.0479414326115467
-0.0263371182648358
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-1.6907744136630287
0.6562409408430689
0.2803467858206540
0.1523546638905736
0.6018320220979209
-0.1287020680310459
0.4305390632701244
-0.1539301090480377
0.3335379552563785
-0.4814448424567451
-0.1264359554938883
0.0044195479800790
0.0184396874718319
0.1003288969336787
0.0032478194453777
-0.0279218391658038
0.0445252406752436
0.1313697588822841
-0.4415915246036922
0.2936183605526009
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.6114700548821308
1.0832475226850762
-0.0879049820713639
0.2072331013809485
-0.5911055876256078
-0.0837026473986728
-0.0129601155100506
0.1263791767347520
0.3795560786676939
-0.4092724930040503
0.0267035886345646
0.0011668757357569
-0.1363011178606758
0.1217646570690399
-0.0133340053119615
0.0008556082611408
-0.0529327506981233
0.1474090070620593
0.0043935319955213
-0.0997253983526415
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
1.9153425248743616
-0.5936420966708175
-0.7720262199125595
0.3082807819164150
-0.8579549947013280
0.1044839783506584
0.5231150941906053
-0.3148538417769595
0.1829510271750912
-0.4956962624320498
0.3461721448346279
-0.2971367864795497
-0.4781511350494778
0.2830393561897979
0.1460764160175890
-0.0800308143197975
0.0578249498556091
-0.6208949623768700
0.8182991741642516
-0.1751983518046787
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
0.4388441540125466
-0.5444512448799064
0.5826931249774129
-0.2757412753174838
-0.2013447617142426
0.1792314754711806
0.2539642252441504
-0.0344262637756691
-0.3597973282684224
-0.0389721115888807
-0.0231847251009935
0.3293329451985928
-0.3080177455323272
0.1210862635715911
-0.1192167400062030
0.0689393815197346
-0.0519335353750737
-0.0240125180878287
-0.0666047912203957
0.0736114612966818
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0251432459803176
-0.1766517070008330
0.2439612285012164
-0.5453720933514448
0.5032058130939497
-0.0801500866549013
0.3400927936135799
0.1076646813226105
0.2929565663447018
-0.6605639593547397
0.1539358752043418
0.1324257883520717
0.1896946142107430
-0.3391233871582300
-0.1369328953317966
0.6193887672731112
0.0015612951322782
0.0823613670864037
-0.2684286744475342
-0.4348827597641866
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
0.4263563658390549
-0.2749163117373113
0.0607038900694840
-0.2753609804317355
0.0632170356266220
-0.9993017438810429
0.4221452445482520
0.6968472434401042
0.5562524834078699
-0.6759432314696431
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0470673023554601
-0.2366972617437305
-0.0616892038960073
0.1239343741432399
0.2215193933443215
0.0537939092805057
0.6664431955772998
0.1916579931398059
0.2054817356044031
-1.1173768350445543
-0.1009680182231221
-0.2199621532286975
-0.4570776878144078
0.6100543165209609
0.1679535417396765
-0.1072283335917141
0.0617655291987641
0.0107762203672813
0.0917682711546432
-0.0570816885562669
0.2272772562654991
-0.2215343751186845
-0.2791178785069116
0.2849547013741252
-0.0115797050221689
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
0.1251753996061050
-0.2163338142468949
-0.1176102048260627
0.0107655313378453
0.1980030860671241
0.0602610716828686
0.0002658248897609
0.0212640222854493
0.1779046889867247
-0.2596956081339033
0.2389130110547846
-0.2253285561970228
0.3497491793271709
-0.3147938479568139
-0.0485397882869363
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.4982312333030006
0.3167575338402411
-0.1258631416832570
0.2851387364594722
0.0221981007817339
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.3604674934894337
-0.1944252679626775
0.2199491085314406
-0.2401121713335459
0.5750558202565551
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.1729199310291552
-0.4137824190582781
0.1430596574967626
0.4597571627286950
-0.0161144746197525
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.2033906678902103
-0.3985501958707781
-0.0556077413365763
0.4265700488554496
0.2309785517215411
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
0.1094717681807234
0.3401146175128370
-0.0659466266353465
-0.0952362973338529
-0.2884034645713139
0.0472320295323633
-0.0799004922086124
0.2424244172435793
-0.2107790625318474
0.0010231064932340
0.0527460860664767
0.2714837030241303
-0.3511933795368529
-0.0301036500007110
0.0570672375981843
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.2692871526863654
0.3052346857078059
0.0994716559990387
-0.0695332797045943
-0.0658859123295084
-0.0358693138680867
0.4573891351894070
-0.0735367657040280
0.0742746534128110
-0.4222577092863133
-0.1579159417493212
0.0954513800390226
-0.2078550747936695
0.0801167828367473
0.1902028506538235
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
0.4258491572386494
-0.3281507891714341
0.0294935739746169
0.1814417018410423
-0.3086336448250765
0.2293243862869916
0.3975790862856129
-0.2883087338962094
-0.1185461850585762
-0.2200485543391797
-0.1614772854848101
-0.3333238056318215
0.1972585733704192
0.0874450802838210
0.2100974365266913
-0.0748466774220563
0.2190552353764477
0.0497744496876373
-0.2016389899916644
0.0076559816303655
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.4197315816991142
-0.3530346758994894
0.3386201140460796
0.1313671893856799
0.3027789501186887
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.9956623459701323
0.6619756919304375
-0.0166845993657253
-0.1347482633191510
0.4851195122626418
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
0.0500039255538185
0.0725948746787981
0.1410128643940654
-0.4512464607651536
0.1876347942180773
-0.0464521523267846
-0.0731035001863498
0.0442439717658006
0.2215786804827367
-0.1462670008077474
0.1971131635651352
0.3240718987541594
-0.1402661168220685
-0.4375810236968328
0.0566620762950295
0.1461299281059670
-0.0337912769883423
-0.0539607173204648
0.1597596286908237
-0.2181375635563280
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0325595096780684
-0.2162277703740076
-0.3337524802420100
0.5084938884796510
0.0740458679329901
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.1806569899742407
-0.0722827017683892
-0.2840876929334771
0.0844091414969516
0.4526182415204888
0.0501988885284997
0.0990619862541462
-0.0898733136894129
0.0009777955495147
-0.0603653576546925
0.1583473458497403
-0.1688752357297325
-0.1277253679925452
0.2034224174820357
-0.0651691612644482
0.2508440052040133
-0.1727426982234387
0.1340404394344641
-0.1122839038240417
-0.0998578435963730
-0.2488403071192992
0.4221853766675178
-0.1255166374539547
-0.2288920666511014
0.1810636340879777
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
0.1109997010804610
0.4933134455588709
-0.6832794439719053
0.1884882586467726
-0.1095219617925224
-0.2845684532455743
0.4631159933291478
-0.3306484878094618
0.1924889595329096
-0.0403880125211801
-0.2283056397246040
0.2196180050399154
0.2303760892327313
-0.1771839736676531
-0.0445044815584207
0.0572208307126310
-0.2185151478361254
-0.0453873797853007
-0.0369255387406162
0.2436072344260846
-0.1255663152456518
0.1820518071195784
0.3846467506163020
-0.3844349659210828
-0.0566972772479594
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0669968644224266
0.0435694299663469
0.4801428958666363
0.4463255391985754
-0.9030410051801658
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.3560221505546564
0.3359348382666881
0.1216896281258832
0.0212625329044139
-0.1228648535169905
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.1288027854737823
0.2714224300700987
-0.2981920339386604
0.7774131318932667
-0.6218407473083118
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0734039739378750
0.3839350780305513
-0.3183044895837108
0.3961012218239071
-0.3883278412658913
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0720773155202453
0.1168458700074380
-0.0386529258865389
-0.0201342722238619
0.0140186388215261
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.3353962484059184
-0.1761694442990649
0.6206204778511183
-0.3322280846686320
0.2231732954482537
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
0.0324482572378378
-0.3134501281502752
1.1171503211402798
-0.8392169803369820
0.0030685272911446
0.2099680245755013
0.0468414200801360
-1.1300299636912621
1.5773032674117751
-0.7040827503607023
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0683975399756815
0.3666656300051523
-0.0138156750779174
-0.1337989972878706
-0.1506534177017584
0.0626342131693870
0.7264729718194125
0.3228461257451358
-1.8765252943706165
0.7645719788734163
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
0.3916955160796280
-0.2116014854551193
0.0294659134072870
-0.2498966447846365
0.0403366960028090
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
0.6568517332687344
-0.1947210132883823
-0.0062268915766190
0.1270525865627482
-0.5829564192637741
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
0.2303476500935963
0.1582510408157606
0.1306516861012890
-0.0242549918634443
-0.4949953899074776
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
0.1667302222115563
0.2614585490598842
-0.2518555697566979
-0.0936310698619211
-0.0827021362695697
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
0.4929635001002970
-0.0400901349328031
0.0599411284964751
-0.4454734122406703
-0.0673410835764067
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.1973958932827001
-0.2238232263258085
0.4015584059870014
-0.2132858854026827
0.2329465949174304
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.0542609661007406
-0.0422918657774062
0.3310206297687772
0.0319618119336542
-0.2664296103030820
-0.1147531363015162
-0.3797011956477220
0.4071209295922253
0.9837874266724307
-0.8964540268091652
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.1938879416955625
0.2577789015223351
-0.3021245441426623
0.2796709203275292
-0.0414373392023106
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.7751310147122455
0.4007909038009200
-0.0447489442145989
0.3302893909768726
0.0887996635565062
-0.0305975201037459
0.6269089260274231
-0.3366397797005753
-0.0392914737070895
-0.2203801567209488
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.3102140917991755
0.1373156179387656
0.1919120316088738
0.0218542680580471
-0.0408678281666596
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
0.0458586190069288
0.4726974157506023
-0.6748433219281017
0.1160583831794538
0.0402289029801937
0.1086509226255451
-0.7650399059856219
0.1712454958277340
0.0342885465640940
0.4508549372977754
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
-0.2402737052482577
0.0377187423985304
-0.2389278255818237
0.0230138982502453
0.4184688896681992
-0.2233377930738876
-0.3055228533646839
0.2698723585443643
0.0562144261695846
0.2027738599839618
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
0.1460460823798489
0.7354581296956721
-0.9527543468237641
0.5873594193653331
-0.5161092891091953
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
0.4243159603818742
-0.2223837708073236
0.2885473335969406
-0.1043368657495403
-0.3861426603420873
-0.2714811823561158
-0.1392008405894277
-0.0246656039760451
0.3890862969169467
0.0462613281269036
-0.0187369291640285
0.0013055782616609
-0.0083783359987029
0.0689045533282222
-0.0430948664274534
0.2386776686323218
-0.5763523849571631
0.1396961766042366
-0.3389152109053852
0.5368937458872665
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
0.2166736803502436
0.2390252027785268
0.2547430655942693
-0.6453812070298887
-0.0650607423283144
0.1255050801585593
-0.2943301202015077
0.0396009003260185
0.2727835217792101
-0.1435593860193213
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
0.0351693312499622
-0.1337051644643623
0.3265707899413518
-0.0362138979583524
-0.1918210592806798
0.1296047122350369
-0.0218910696113979
0.2959088507080663
0.0197507595870404
-0.4233732543564644
-0.4859330439564082
0.6508370856531163
-0.3977983235480128
0.7731238153362135
-0.5402295344882755
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
0.1218674269692042
0.0197075998839709
-0.0865051053287658
0.1681431698961910
-0.2232130934800073
-0.1681974794980974
-0.0907984928868797
-0.1763894782146066
0.1837110880646533
0.2516743622453723
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
-0.5254456007899616
0.0900388875406302
0.0859392496714587
-0.0420989731415708
0.3915664328123610
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
0.1481241804759686
-0.1291416345754719
-0.2882343925704242
-0.0046878807058294
0.2739397233775066
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
-0.2112613174182995
-0.2771428096690629
0.1102974322580351
0.4741883060694058
-0.0960816157219964
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
0.1593915835758986
-0.2976045759714860
-0.3051428054814382
0.1904229082710623
0.2529328850847711
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
-0.1502215701263053
-0.1515683279789557
0.2654261477496662
0.3085089192170545
-0.2721451717054605
-0.2305333224184493
-0.1377830478001459
0.3598113464081416
0.2242192932219225
-0.2157142708833174
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
-0.4344938006624535
0.1880362029810949
-0.0706026811676904
-0.0077149217171634
0.3247751975576366
-0.1404362881582758
-0.2229879374367998
0.0006019018253322
-0.1318635194583360
0.4946858429709240
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
-0.2576564675019140
-0.4342064858941252
0.1727486836726127
0.3329661306631637
0.1861481381220469
0.6071463748238380
0.2205590505773415
-0.1168338385717940
-0.4777561166266520
-0.2331154709248841
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
0.4990742658851450
-0.4373913647625443
0.0424220191634526
-0.1379274700717458
0.0338225457356885
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
-0.1943656253836405
0.1339018879668898
-0.0769105275214391
0.2504450997286156
-0.1130708392516512
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
0.2484540348125736
0.0671219507465967
0.0455007588740412
-0.1162414576427311
-0.2448352887046766
0.2889153028760638
-0.6919707070961887
-0.3131232799967282
0.0338637540521798
0.6823149290946903
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
-0.1528534165267656
0.5916685252405819
-0.5100553782201572
0.0263072314306206
0.0449330341985663
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
-0.0280866715669433
0.0698551599748351
-0.1228760499864452
0.0511561381037294
0.0299514218197344
-0.0661378473948598
-0.2060658371748889
0.0600175074747891
0.1647099489933772
0.0474762270912749
-0.4935839046422950
0.6246826002942611
0.0095483221657426
0.0265407415896196
-0.1671877598772721
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
0.3345157774197029
0.2261670642196456
-0.8264488247450900
0.0658012517732539
0.1999647308518879
0.0676620897180641
-0.2317239682352135
-0.5114332563153341
0.3243061384915155
0.3511889956329405
-0.7129940700666567
0.7533049514912488
0.6280057665677299
0.0876118590706430
-0.7559285077392605
0.3981557914694330
-0.1513310475415662
0.0752528957636124
0.0391676382220074
-0.3612452791460529
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
-0.3023054069883616
0.2726240510507011
0.1040362969022795
0.1865291954661612
-0.2608841410003640
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
-0.1614292213674075
0.1539715633755729
0.2299161058608087
-0.1280305552071956
-0.0944278974374731
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
-0.2060065972287563
-0.4269541985647535
0.1292357247185039
0.8230199100454111
-0.3192948437279772
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
-0.3584170080490547
-0.1763714192493371
-0.2669609744534744
0.7279994115389633
0.0737499852799631
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
-0.0540233412370911
0.0873370312283871
-0.0305245995074392
-0.0589955456825815
0.0562064503975104
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
0.1452900307451404
-0.1733014272287721
0.0814644277781357
-0.0357383875958366
-0.0177146477696616
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
0.1447489356591344
-0.0931415782203494
0.9850654440269512
-0.7247130583987095
-0.3119597458852982
-0.1072283857775280
0.4150337397696113
-1.1759289605477212
0.8839482251877900
-0.0158246206155721
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
-0.4823469460109684
0.8131505305628492
-0.4975520875215160
-0.0636161016372123
0.2303646045697947
-0.0063825885640013
-0.2650820183858029
-0.0449629643295263
0.1785302421388688
0.1378973243773423
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
0.2790599025375388
-0.3661978253527210
-0.0686111496714737
0.0266668658659243
0.1290822018705116
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
0.1863112234706475
-0.0756163323974244
0.1020594207943923
0.1156510010720389
-0.3284053172385109
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
0.4848518596453287
-0.3708846514113784
-0.1554144146489575
0.0379519263679387
0.0034952752875368
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
0.0073983099594810
0.3947342466131516
0.3007449853529442
-0.0910260162465057
-0.6118515302950137
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
0.1060842271945342
-0.0047111352437440
0.0267142790157931
0.1668314352872509
-0.2949188084065471
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
0.2183850116872907
0.1067854104714171
0.0614828317961521
-0.6954977903970979
0.3088445323364552
-0.0110663963491781
0.0276989314773128
-0.0194655834192027
0.0322343170667003
-0.0294012687761006
-0.0746114393821421
0.3135436540813681
-0.0468840059408813
0.0064793482519007
-0.1985275574887943
-0.0928220533326442
0.2772391119739619
-0.1270475547020510
